FileName,1,2,3,label
1.jpg,10.17875099,-4.22282362,-4.558401108,1
2.jpg,8.0555439,-4.166500092,-2.611719847,1
3.jpg,11.33412933,-4.97521162,-4.448187828,1
4.jpg,9.837398529,-4.606852531,-4.581016064,1
5.jpg,10.86418915,-4.335991383,-5.870933533,1
6.jpg,9.301183701,-4.994968414,-3.781176567,1
7.jpg,9.464822769,-3.665533781,-4.422072411,1
8.jpg,8.69658947,-3.960464478,-4.18332386,1
9.jpg,8.208482742,-3.86354661,-3.577815056,1
10.jpg,12.11484241,-4.714260101,-5.387545586,1
11.jpg,9.761766434,-4.320456505,-4.828548431,1
12.jpg,8.885210991,-4.174747467,-4.058701992,1
13.jpg,8.921299934,-4.817403793,-2.78057003,1
14.jpg,10.82731247,-6.219688416,-3.283588171,1
15.jpg,11.3587513,-7.495795727,-2.94201231,1
16.jpg,11.11179161,-4.848618507,-4.36411047,1
17.jpg,9.992055893,-3.563716888,-4.617269993,1
18.jpg,10.47696877,-5.575927734,-3.422187805,1
19.jpg,11.87731743,-4.494339466,-5.395546913,1
20.jpg,10.83557701,-5.2678895,-4.852181435,1
21.jpg,8.32091713,-5.293804169,-1.97382009,1
22.jpg,10.37380028,-6.517217636,-3.022563457,1
23.jpg,9.335584641,-5.387360573,-2.496567249,1
24.jpg,9.590380669,-5.240190506,-2.775366783,1
25.jpg,10.9486618,-6.475944519,-3.160742283,1
26.jpg,10.62513351,-4.876993656,-4.461761475,1
27.jpg,9.246912956,-3.409279346,-4.4634552,1
28.jpg,8.557781219,-4.314930916,-3.166047812,1
29.jpg,9.517292023,-4.582771778,-4.156387806,1
30.jpg,9.188429832,-6.371482372,-2.210574389,1
31.jpg,8.58225441,-3.972612381,-4.236976147,1
32.jpg,9.891288757,-5.357843876,-3.1269238,1
33.jpg,8.989983559,-4.09863472,-4.282530308,1
34.jpg,11.84247017,-6.346013069,-4.684768677,1
35.jpg,9.68932724,-4.764521599,-3.458590031,1
36.jpg,9.933521271,-4.417443752,-5.150073051,1
37.jpg,9.429131508,-4.741869926,-3.540635586,1
38.jpg,10.21696281,-3.693658113,-4.816249847,1
39.jpg,8.874017715,-4.005931854,-3.449728966,1
40.jpg,9.078217506,-5.523802757,-2.456919909,1
41.jpg,10.17407608,-5.051102638,-3.528940201,1
42.jpg,9.646234512,-4.859312057,-3.99657774,1
43.jpg,8.641103745,-2.852104664,-4.597522736,1
44.jpg,8.713003159,-3.981609344,-3.851740122,1
45.jpg,8.457210541,-4.140934467,-3.530118465,1
46.jpg,8.262532234,-3.534814835,-3.611832142,1
47.jpg,9.216402054,-4.860851288,-2.81256938,1
48.jpg,9.421881676,-4.300806999,-3.980718613,1
49.jpg,8.379433632,-4.60654974,-3.066791296,1
50.jpg,10.60023403,-4.852405071,-4.984546661,1
51.jpg,7.848750591,-3.403977871,-2.893959999,1
52.jpg,8.886933327,-4.760196686,-3.453641176,1
53.jpg,9.88010025,-4.864598751,-4.379529953,1
54.jpg,9.616003036,-3.704536438,-4.19954586,1
55.jpg,9.035942078,-5.599871635,-2.283990383,1
56.jpg,8.716460228,-4.627222061,-3.225237608,1
57.jpg,12.49507236,-5.376170158,-5.112034798,1
58.jpg,10.43488407,-5.142740726,-4.502728939,1
59.jpg,8.167913437,-4.346003532,-2.954582453,1
60.jpg,11.20555305,-6.760443687,-3.128489971,1
61.jpg,11.04926491,-4.796930313,-5.097332478,1
62.jpg,11.12681293,-4.809762001,-5.164319992,1
63.jpg,12.1196785,-6.75229454,-3.672053337,1
64.jpg,8.868139267,-4.465537548,-3.749899864,1
65.jpg,10.40858841,-4.927395344,-4.78426218,1
66.jpg,9.10826683,-4.672539234,-3.539160728,1
67.jpg,9.649265289,-4.296103477,-4.417478561,1
68.jpg,9.968269348,-4.964680195,-4.352405548,1
69.jpg,10.80460358,-5.407898426,-3.673293591,1
70.jpg,9.841281891,-4.940862656,-3.997571468,1
71.jpg,8.734178543,-4.748450279,-3.004216909,1
72.jpg,10.20516586,-5.005962849,-4.435905933,1
73.jpg,11.44639015,-8.565016747,-1.566617131,1
74.jpg,8.491528511,-3.882334471,-3.123755455,1
75.jpg,10.71048927,-5.13280201,-4.657334328,1
76.jpg,9.627439499,-6.145606518,-2.896360397,1
77.jpg,10.22641563,-3.851110458,-4.554670334,1
78.jpg,8.918160439,-5.238237381,-2.329023838,1
79.jpg,8.371393204,-3.789429188,-3.646906137,1
80.jpg,9.897912979,-5.339205742,-2.982187033,1
81.jpg,10.23190022,-4.850980759,-4.693980217,1
82.jpg,9.847520828,-3.742161751,-4.434778214,1
83.jpg,8.771882057,-4.022644043,-4.061831951,1
84.jpg,9.488507271,-4.444431782,-4.167297363,1
85.jpg,8.640999794,-4.413064003,-3.746820927,1
86.jpg,9.837339401,-4.968809128,-3.979716301,1
87.jpg,10.92569447,-5.662118912,-3.669732571,1
88.jpg,8.196713448,-4.787394524,-2.849455357,1
89.jpg,9.874217987,-4.734673023,-4.380591393,1
90.jpg,11.20570374,-5.882504463,-4.67868948,1
91.jpg,9.581204414,-5.036782742,-3.130343914,1
92.jpg,9.724057198,-3.367890835,-5.409410954,1
93.jpg,9.428750992,-4.451129913,-4.192904472,1
94.jpg,9.05619812,-3.151263475,-4.695568085,1
95.jpg,10.66292381,-4.200933456,-4.649747849,1
96.jpg,9.476821899,-5.337192535,-2.575110435,1
97.jpg,10.29811287,-5.67205143,-3.875372887,1
